
teavpn:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3403:	48 89 e5             	mov    %rsp,%rbp
    3406:	48 83 ec 10          	sub    $0x10,%rsp
    340a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    340e:	89 75 f4             	mov    %esi,-0xc(%rbp)
    3411:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    3415:	78 06                	js     341d <bsem_init+0x1f>
    3417:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
    341b:	7e 2a                	jle    3447 <bsem_init+0x49>
    341d:	48 8b 05 5c 8c 00 00 	mov    0x8c5c(%rip),%rax        # c080 <stderr@@GLIBC_2.2.5>
    3424:	48 89 c1             	mov    %rax,%rcx
    3427:	ba 39 00 00 00       	mov    $0x39,%edx
    342c:	be 01 00 00 00       	mov    $0x1,%esi
    3431:	48 8d 3d 30 4d 00 00 	lea    0x4d30(%rip),%rdi        # 8168 <_IO_stdin_used+0x168>
    3438:	e8 63 f3 ff ff       	callq  27a0 <fwrite@plt>
    343d:	bf 01 00 00 00       	mov    $0x1,%edi
    3442:	e8 49 f3 ff ff       	callq  2790 <exit@plt>
    3447:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    344b:	be 00 00 00 00       	mov    $0x0,%esi
    3450:	48 89 c7             	mov    %rax,%rdi
    3453:	e8 68 f3 ff ff       	callq  27c0 <pthread_mutex_init@plt>
    3458:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    345c:	48 83 c0 28          	add    $0x28,%rax
    3460:	be 00 00 00 00       	mov    $0x0,%esi
    3465:	48 89 c7             	mov    %rax,%rdi
    3468:	e8 43 f2 ff ff       	callq  26b0 <pthread_cond_init@plt>
    346d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3471:	8b 55 f4             	mov    -0xc(%rbp),%edx
    3474:	89 50 58             	mov    %edx,0x58(%rax)
    3477:	90                   	nop
    3478:	c9                   	leaveq 
    3479:	c3                   	retq   

000000000000347a <bsem_reset>:
    347a:	f3 0f 1e fa          	endbr64 
    347e:	55                   	push   %rbp
    347f:	48 89 e5             	mov    %rsp,%rbp
    3482:	48 83 ec 10          	sub    $0x10,%rsp
    3486:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    348a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    348e:	be 00 00 00 00       	mov    $0x0,%esi
    3493:	48 89 c7             	mov    %rax,%rdi
    3496:	e8 63 ff ff ff       	callq  33fe <bsem_init>
    349b:	90                   	nop
    349c:	c9                   	leaveq 
    349d:	c3                   	retq   

000000000000349e <bsem_post>:
    349e:	f3 0f 1e fa          	endbr64 
    34a2:	55                   	push   %rbp
    34a3:	48 89 e5             	mov    %rsp,%rbp
    34a6:	48 83 ec 10          	sub    $0x10,%rsp
    34aa:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    34ae:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    34b2:	48 89 c7             	mov    %rax,%rdi
    34b5:	e8 16 f3 ff ff       	callq  27d0 <pthread_mutex_lock@plt>
    34ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    34be:	c7 40 58 01 00 00 00 	movl   $0x1,0x58(%rax)
    34c5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    34c9:	48 83 c0 28          	add    $0x28,%rax
    34cd:	48 89 c7             	mov    %rax,%rdi
    34d0:	e8 3b f1 ff ff       	callq  2610 <pthread_cond_signal@plt>
    34d5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    34d9:	48 89 c7             	mov    %rax,%rdi
    34dc:	e8 df f1 ff ff       	callq  26c0 <pthread_mutex_unlock@plt>
    34e1:	90                   	nop
    34e2:	c9                   	leaveq 
    34e3:	c3                   	retq   

00000000000034e4 <bsem_post_all>:
    34e4:	f3 0f 1e fa          	endbr64 
    34e8:	55                   	push   %rbp
    34e9:	48 89 e5             	mov    %rsp,%rbp
    34ec:	48 83 ec 10          	sub    $0x10,%rsp
    34f0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    34f4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    34f8:	48 89 c7             	mov    %rax,%rdi
    34fb:	e8 d0 f2 ff ff       	callq  27d0 <pthread_mutex_lock@plt>
    3500:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3504:	c7 40 58 01 00 00 00 	movl   $0x1,0x58(%rax)
    350b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    350f:	48 83 c0 28          	add    $0x28,%rax
    3513:	48 89 c7             	mov    %rax,%rdi
    3516:	e8 75 ef ff ff       	callq  2490 <pthread_cond_broadcast@plt>
    351b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    351f:	48 89 c7             	mov    %rax,%rdi
    3522:	e8 99 f1 ff ff       	callq  26c0 <pthread_mutex_unlock@plt>
    3527:	90                   	nop
    3528:	c9                   	leaveq 
    3529:	c3                   	retq   

000000000000352a <bsem_wait>:
    352a:	f3 0f 1e fa          	endbr64 
    352e:	55                   	push   %rbp
    352f:	48 89 e5             	mov    %rsp,%rbp
    3532:	48 83 ec 10          	sub    $0x10,%rsp
    3536:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    353a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    353e:	48 89 c7             	mov    %rax,%rdi
    3541:	e8 8a f2 ff ff       	callq  27d0 <pthread_mutex_lock@plt>
    3546:	eb 17                	jmp    355f <bsem_wait+0x35>
    3548:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    354c:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    3550:	48 83 c2 28          	add    $0x28,%rdx
    3554:	48 89 c6             	mov    %rax,%rsi
    3557:	48 89 d7             	mov    %rdx,%rdi
    355a:	e8 91 ef ff ff       	callq  24f0 <pthread_cond_wait@plt>
    355f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3563:	8b 40 58             	mov    0x58(%rax),%eax
    3566:	83 f8 01             	cmp    $0x1,%eax
    3569:	75 dd                	jne    3548 <bsem_wait+0x1e>
    356b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    356f:	c7 40 58 00 00 00 00 	movl   $0x0,0x58(%rax)
    3576:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    357a:	48 89 c7             	mov    %rax,%rdi
    357d:	e8 3e f1 ff ff       	callq  26c0 <pthread_mutex_unlock@plt>
    3582:	90                   	nop
    3583:	c9                   	leaveq 
    3584:	c3                   	retq   

0000000000003585 <escapeshellarg>:
    3585:	f3 0f 1e fa          	endbr64 
    3589:	55                   	push   %rbp
    358a:	48 89 e5             	mov    %rsp,%rbp
    358d:	48 83 ec 30          	sub    $0x30,%rsp
    3591:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    3595:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
    359c:	00 
    359d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    35a1:	48 89 c7             	mov    %rax,%rdi
    35a4:	e8 67 ef ff ff       	callq  2510 <strlen@plt>
    35a9:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    35ad:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    35b1:	48 c1 e0 02          	shl    $0x2,%rax
    35b5:	48 89 c7             	mov    %rax,%rdi
    35b8:	e8 13 f1 ff ff       	callq  26d0 <malloc@plt>
    35bd:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    35c1:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    35c5:	48 8d 50 01          	lea    0x1(%rax),%rdx
    35c9:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    35cd:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    35d1:	48 01 d0             	add    %rdx,%rax
    35d4:	c6 00 27             	movb   $0x27,(%rax)
    35d7:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
    35de:	00 
    35df:	e9 81 00 00 00       	jmpq   3665 <escapeshellarg+0xe0>
    35e4:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    35e8:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    35ec:	48 01 d0             	add    %rdx,%rax
    35ef:	0f b6 00             	movzbl (%rax),%eax
    35f2:	0f be c0             	movsbl %al,%eax
    35f5:	83 f8 27             	cmp    $0x27,%eax
    35f8:	75 42                	jne    363c <escapeshellarg+0xb7>
    35fa:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    35fe:	48 8d 50 01          	lea    0x1(%rax),%rdx
    3602:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    3606:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    360a:	48 01 d0             	add    %rdx,%rax
    360d:	c6 00 27             	movb   $0x27,(%rax)
    3610:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3614:	48 8d 50 01          	lea    0x1(%rax),%rdx
    3618:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    361c:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    3620:	48 01 d0             	add    %rdx,%rax
    3623:	c6 00 5c             	movb   $0x5c,(%rax)
    3626:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    362a:	48 8d 50 01          	lea    0x1(%rax),%rdx
    362e:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    3632:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    3636:	48 01 d0             	add    %rdx,%rax
    3639:	c6 00 27             	movb   $0x27,(%rax)
    363c:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    3640:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3644:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    3648:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    364c:	48 8d 50 01          	lea    0x1(%rax),%rdx
    3650:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    3654:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    3658:	48 01 c2             	add    %rax,%rdx
    365b:	0f b6 01             	movzbl (%rcx),%eax
    365e:	88 02                	mov    %al,(%rdx)
    3660:	48 83 45 e0 01       	addq   $0x1,-0x20(%rbp)
    3665:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3669:	48 3b 45 f0          	cmp    -0x10(%rbp),%rax
    366d:	0f 82 71 ff ff ff    	jb     35e4 <escapeshellarg+0x5f>
    3673:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3677:	48 8d 50 01          	lea    0x1(%rax),%rdx
    367b:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    367f:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    3683:	48 01 d0             	add    %rdx,%rax
    3686:	c6 00 27             	movb   $0x27,(%rax)
    3689:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    368d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3691:	48 01 d0             	add    %rdx,%rax
    3694:	c6 00 00             	movb   $0x0,(%rax)
    3697:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    369b:	c9                   	leaveq 
    369c:	c3                   	retq   

000000000000369d <ip_read_conv>:
    369d:	f3 0f 1e fa          	endbr64 
    36a1:	55                   	push   %rbp
    36a2:	48 89 e5             	mov    %rsp,%rbp
    36a5:	48 83 ec 30          	sub    $0x30,%rsp
    36a9:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    36ad:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    36b4:	00 00 
    36b6:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    36ba:	31 c0                	xor    %eax,%eax
    36bc:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    36c3:	c6 45 ee 00          	movb   $0x0,-0x12(%rbp)
    36c7:	c6 45 ef 00          	movb   $0x0,-0x11(%rbp)
    36cb:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    36d2:	eb 5a                	jmp    372e <ip_read_conv+0x91>
    36d4:	0f b6 4d ee          	movzbl -0x12(%rbp),%ecx
    36d8:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    36dc:	0f b6 10             	movzbl (%rax),%edx
    36df:	48 63 c1             	movslq %ecx,%rax
    36e2:	88 54 05 f4          	mov    %dl,-0xc(%rbp,%rax,1)
    36e6:	48 83 45 d8 01       	addq   $0x1,-0x28(%rbp)
    36eb:	0f b6 45 ee          	movzbl -0x12(%rbp),%eax
    36ef:	83 c0 01             	add    $0x1,%eax
    36f2:	88 45 ee             	mov    %al,-0x12(%rbp)
    36f5:	80 7d ee 03          	cmpb   $0x3,-0x12(%rbp)
    36f9:	74 0b                	je     3706 <ip_read_conv+0x69>
    36fb:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    36ff:	0f b6 00             	movzbl (%rax),%eax
    3702:	3c 2e                	cmp    $0x2e,%al
    3704:	75 28                	jne    372e <ip_read_conv+0x91>
    3706:	c6 45 ee 00          	movb   $0x0,-0x12(%rbp)
    370a:	48 8d 45 f4          	lea    -0xc(%rbp),%rax
    370e:	48 89 c7             	mov    %rax,%rdi
    3711:	e8 5a f0 ff ff       	callq  2770 <atoi@plt>
    3716:	89 c2                	mov    %eax,%edx
    3718:	0f b6 45 ef          	movzbl -0x11(%rbp),%eax
    371c:	89 c1                	mov    %eax,%ecx
    371e:	d3 e2                	shl    %cl,%edx
    3720:	89 d0                	mov    %edx,%eax
    3722:	09 45 f0             	or     %eax,-0x10(%rbp)
    3725:	80 45 ef 08          	addb   $0x8,-0x11(%rbp)
    3729:	48 83 45 d8 01       	addq   $0x1,-0x28(%rbp)
    372e:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3732:	0f b6 00             	movzbl (%rax),%eax
    3735:	84 c0                	test   %al,%al
    3737:	74 0b                	je     3744 <ip_read_conv+0xa7>
    3739:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    373d:	0f b6 00             	movzbl (%rax),%eax
    3740:	3c 2f                	cmp    $0x2f,%al
    3742:	75 90                	jne    36d4 <ip_read_conv+0x37>
    3744:	80 7d ef 1f          	cmpb   $0x1f,-0x11(%rbp)
    3748:	77 1b                	ja     3765 <ip_read_conv+0xc8>
    374a:	48 8d 45 f4          	lea    -0xc(%rbp),%rax
    374e:	48 89 c7             	mov    %rax,%rdi
    3751:	e8 1a f0 ff ff       	callq  2770 <atoi@plt>
    3756:	89 c2                	mov    %eax,%edx
    3758:	0f b6 45 ef          	movzbl -0x11(%rbp),%eax
    375c:	89 c1                	mov    %eax,%ecx
    375e:	d3 e2                	shl    %cl,%edx
    3760:	89 d0                	mov    %edx,%eax
    3762:	09 45 f0             	or     %eax,-0x10(%rbp)
    3765:	8b 45 f0             	mov    -0x10(%rbp),%eax
    3768:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
    376c:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    3773:	00 00 
    3775:	74 05                	je     377c <ip_read_conv+0xdf>
    3777:	e8 a4 ed ff ff       	callq  2520 <__stack_chk_fail@plt>
    377c:	c9                   	leaveq 
    377d:	c3                   	retq   

000000000000377e <argv_parser>:
    377e:	f3 0f 1e fa          	endbr64 
    3782:	55                   	push   %rbp
    3783:	48 89 e5             	mov    %rsp,%rbp
    3786:	48 83 ec 20          	sub    $0x20,%rsp
    378a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    378e:	89 75 f4             	mov    %esi,-0xc(%rbp)
    3791:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    3795:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    3799:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
    379d:	75 19                	jne    37b8 <argv_parser+0x3a>
    379f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    37a3:	48 8b 00             	mov    (%rax),%rax
    37a6:	48 89 c7             	mov    %rax,%rdi
    37a9:	e8 d8 07 00 00       	callq  3f86 <show_help_command>
    37ae:	b8 00 00 00 00       	mov    $0x0,%eax
    37b3:	e9 42 01 00 00       	jmpq   38fa <argv_parser+0x17c>
    37b8:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    37bc:	48 83 c0 08          	add    $0x8,%rax
    37c0:	48 8b 00             	mov    (%rax),%rax
    37c3:	48 8d 35 56 4a 00 00 	lea    0x4a56(%rip),%rsi        # 8220 <_IO_stdin_used+0x220>
    37ca:	48 89 c7             	mov    %rax,%rdi
    37cd:	e8 5e ee ff ff       	callq  2630 <strcmp@plt>
    37d2:	85 c0                	test   %eax,%eax
    37d4:	75 38                	jne    380e <argv_parser+0x90>
    37d6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    37da:	c7 40 40 00 00 00 00 	movl   $0x0,0x40(%rax)
    37e1:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    37e5:	48 8d 48 08          	lea    0x8(%rax),%rcx
    37e9:	8b 45 f4             	mov    -0xc(%rbp),%eax
    37ec:	8d 50 ff             	lea    -0x1(%rax),%edx
    37ef:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
    37f3:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    37f7:	48 8b 00             	mov    (%rax),%rax
    37fa:	48 8b 7d e0          	mov    -0x20(%rbp),%rdi
    37fe:	49 89 f8             	mov    %rdi,%r8
    3801:	48 89 c7             	mov    %rax,%rdi
    3804:	e8 f3 00 00 00       	callq  38fc <server_argv_parser>
    3809:	e9 ec 00 00 00       	jmpq   38fa <argv_parser+0x17c>
    380e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3812:	48 83 c0 08          	add    $0x8,%rax
    3816:	48 8b 00             	mov    (%rax),%rax
    3819:	48 8d 35 07 4a 00 00 	lea    0x4a07(%rip),%rsi        # 8227 <_IO_stdin_used+0x227>
    3820:	48 89 c7             	mov    %rax,%rdi
    3823:	e8 08 ee ff ff       	callq  2630 <strcmp@plt>
    3828:	85 c0                	test   %eax,%eax
    382a:	75 38                	jne    3864 <argv_parser+0xe6>
    382c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3830:	c7 40 40 01 00 00 00 	movl   $0x1,0x40(%rax)
    3837:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    383b:	48 8d 48 08          	lea    0x8(%rax),%rcx
    383f:	8b 45 f4             	mov    -0xc(%rbp),%eax
    3842:	8d 50 ff             	lea    -0x1(%rax),%edx
    3845:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
    3849:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    384d:	48 8b 00             	mov    (%rax),%rax
    3850:	48 8b 7d e0          	mov    -0x20(%rbp),%rdi
    3854:	49 89 f8             	mov    %rdi,%r8
    3857:	48 89 c7             	mov    %rax,%rdi
    385a:	e8 ed 03 00 00       	callq  3c4c <client_argv_parser>
    385f:	e9 96 00 00 00       	jmpq   38fa <argv_parser+0x17c>
    3864:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3868:	48 83 c0 08          	add    $0x8,%rax
    386c:	48 8b 00             	mov    (%rax),%rax
    386f:	48 8d 35 b9 49 00 00 	lea    0x49b9(%rip),%rsi        # 822f <_IO_stdin_used+0x22f>
    3876:	48 89 c7             	mov    %rax,%rdi
    3879:	e8 b2 ed ff ff       	callq  2630 <strcmp@plt>
    387e:	85 c0                	test   %eax,%eax
    3880:	74 3c                	je     38be <argv_parser+0x140>
    3882:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3886:	48 83 c0 08          	add    $0x8,%rax
    388a:	48 8b 00             	mov    (%rax),%rax
    388d:	48 8d 35 a2 49 00 00 	lea    0x49a2(%rip),%rsi        # 8236 <_IO_stdin_used+0x236>
    3894:	48 89 c7             	mov    %rax,%rdi
    3897:	e8 94 ed ff ff       	callq  2630 <strcmp@plt>
    389c:	85 c0                	test   %eax,%eax
    389e:	74 1e                	je     38be <argv_parser+0x140>
    38a0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    38a4:	48 83 c0 08          	add    $0x8,%rax
    38a8:	48 8b 00             	mov    (%rax),%rax
    38ab:	48 8d 35 4e 49 00 00 	lea    0x494e(%rip),%rsi        # 8200 <_IO_stdin_used+0x200>
    38b2:	48 89 c7             	mov    %rax,%rdi
    38b5:	e8 76 ed ff ff       	callq  2630 <strcmp@plt>
    38ba:	85 c0                	test   %eax,%eax
    38bc:	75 11                	jne    38cf <argv_parser+0x151>
    38be:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    38c2:	48 8b 00             	mov    (%rax),%rax
    38c5:	48 89 c7             	mov    %rax,%rdi
    38c8:	e8 b9 06 00 00       	callq  3f86 <show_help_command>
    38cd:	eb 26                	jmp    38f5 <argv_parser+0x177>
    38cf:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    38d3:	48 8b 10             	mov    (%rax),%rdx
    38d6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    38da:	48 83 c0 08          	add    $0x8,%rax
    38de:	48 8b 00             	mov    (%rax),%rax
    38e1:	48 89 c6             	mov    %rax,%rsi
    38e4:	48 8d 3d 55 49 00 00 	lea    0x4955(%rip),%rdi        # 8240 <_IO_stdin_used+0x240>
    38eb:	b8 00 00 00 00       	mov    $0x0,%eax
    38f0:	e8 7b ec ff ff       	callq  2570 <printf@plt>
    38f5:	b8 00 00 00 00       	mov    $0x0,%eax
    38fa:	c9                   	leaveq 
    38fb:	c3                   	retq   

00000000000038fc <server_argv_parser>:
    38fc:	f3 0f 1e fa          	endbr64 
    3900:	55                   	push   %rbp
    3901:	48 89 e5             	mov    %rsp,%rbp
    3904:	48 83 ec 40          	sub    $0x40,%rsp
    3908:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    390c:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    3910:	89 55 dc             	mov    %edx,-0x24(%rbp)
    3913:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
    3917:	4c 89 45 c8          	mov    %r8,-0x38(%rbp)
    391b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3922:	00 00 
    3924:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    3928:	31 c0                	xor    %eax,%eax
    392a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    392e:	48 8d 15 db 86 00 00 	lea    0x86db(%rip),%rdx        # c010 <bind_any_addr>
    3935:	48 89 10             	mov    %rdx,(%rax)
    3938:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    393c:	66 c7 40 3a 03 d9    	movw   $0xd903,0x3a(%rax)
    3942:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3946:	c6 40 3d 08          	movb   $0x8,0x3d(%rax)
    394a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    394e:	c6 40 3c 00          	movb   $0x0,0x3c(%rax)
    3952:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3956:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
    395d:	00 
    395e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3962:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    3969:	00 
    396a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    396e:	66 c7 40 38 dc 05    	movw   $0x5dc,0x38(%rax)
    3974:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3978:	48 c7 40 18 00 00 00 	movq   $0x0,0x18(%rax)
    397f:	00 
    3980:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3984:	48 8d 15 95 86 00 00 	lea    0x8695(%rip),%rdx        # c020 <default_inet4>
    398b:	48 89 50 28          	mov    %rdx,0x28(%rax)
    398f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3993:	48 8d 15 96 86 00 00 	lea    0x8696(%rip),%rdx        # c030 <default_inet4_broadcast>
    399a:	48 89 50 30          	mov    %rdx,0x30(%rax)
    399e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    39a2:	48 8d 15 6f 86 00 00 	lea    0x866f(%rip),%rdx        # c018 <default_dev_name>
    39a9:	48 89 50 20          	mov    %rdx,0x20(%rax)
    39ad:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    39b4:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
    39b8:	48 8b 75 d0          	mov    -0x30(%rbp),%rsi
    39bc:	8b 45 dc             	mov    -0x24(%rbp),%eax
    39bf:	49 89 d0             	mov    %rdx,%r8
    39c2:	48 8d 0d f7 7e 00 00 	lea    0x7ef7(%rip),%rcx        # b8c0 <server_options>
    39c9:	48 8d 15 9e 48 00 00 	lea    0x489e(%rip),%rdx        # 826e <_IO_stdin_used+0x26e>
    39d0:	89 c7                	mov    %eax,%edi
    39d2:	e8 59 eb ff ff       	callq  2530 <getopt_long@plt>
    39d7:	89 45 f4             	mov    %eax,-0xc(%rbp)
    39da:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%rbp)
    39de:	0f 84 86 01 00 00    	je     3b6a <server_argv_parser+0x26e>
    39e4:	83 7d f4 76          	cmpl   $0x76,-0xc(%rbp)
    39e8:	0f 8f 4d 01 00 00    	jg     3b3b <server_argv_parser+0x23f>
    39ee:	83 7d f4 63          	cmpl   $0x63,-0xc(%rbp)
    39f2:	7d 41                	jge    3a35 <server_argv_parser+0x139>
    39f4:	83 7d f4 0a          	cmpl   $0xa,-0xc(%rbp)
    39f8:	0f 84 2f 01 00 00    	je     3b2d <server_argv_parser+0x231>
    39fe:	83 7d f4 0a          	cmpl   $0xa,-0xc(%rbp)
    3a02:	0f 8f 33 01 00 00    	jg     3b3b <server_argv_parser+0x23f>
    3a08:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
    3a0c:	0f 84 0a 01 00 00    	je     3b1c <server_argv_parser+0x220>
    3a12:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
    3a16:	0f 8f 1f 01 00 00    	jg     3b3b <server_argv_parser+0x23f>
    3a1c:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
    3a20:	0f 84 cb 00 00 00    	je     3af1 <server_argv_parser+0x1f5>
    3a26:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
    3a2a:	0f 84 d2 00 00 00    	je     3b02 <server_argv_parser+0x206>
    3a30:	e9 06 01 00 00       	jmpq   3b3b <server_argv_parser+0x23f>
    3a35:	8b 45 f4             	mov    -0xc(%rbp),%eax
    3a38:	83 e8 63             	sub    $0x63,%eax
    3a3b:	83 f8 13             	cmp    $0x13,%eax
    3a3e:	0f 87 f7 00 00 00    	ja     3b3b <server_argv_parser+0x23f>
    3a44:	89 c0                	mov    %eax,%eax
    3a46:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    3a4d:	00 
    3a4e:	48 8d 05 cf 48 00 00 	lea    0x48cf(%rip),%rax        # 8324 <_IO_stdin_used+0x324>
    3a55:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    3a58:	48 98                	cltq   
    3a5a:	48 8d 15 c3 48 00 00 	lea    0x48c3(%rip),%rdx        # 8324 <_IO_stdin_used+0x324>
    3a61:	48 01 d0             	add    %rdx,%rax
    3a64:	3e ff e0             	notrack jmpq *%rax
    3a67:	48 8b 15 fa 85 00 00 	mov    0x85fa(%rip),%rdx        # c068 <optarg@@GLIBC_2.2.5>
    3a6e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3a72:	48 89 10             	mov    %rdx,(%rax)
    3a75:	e9 eb 00 00 00       	jmpq   3b65 <server_argv_parser+0x269>
